Taxa	clade	Region	Host_Class	Subtype	Country	HA_Segment_Id	New_Data	Clade
EPI259006	2.3.2.1	China	Wild_Birds	H5N1	China	EPI259006	NA	2.3.2.1c
EPI267032	2.3.2.1	China	Human	H5N1	China	EPI267032	NA	2.3.2.1a
EPI270100	Minor_clade	Southeast Asia	Human	H5N1	Vietnam	EPI270100	NA	1
EPI270132	Minor_clade	Southeast Asia	Human	H5N1	Vietnam	EPI270132	NA	1
EPI270148	Minor_clade	Southeast Asia	Human	H5N1	Vietnam	EPI270148	NA	1
EPI270172	Minor_clade	Southeast Asia	Human	H5N1	Vietnam	EPI270172	NA	1
EPI270180	Minor_clade	Southeast Asia	Human	H5N1	Vietnam	EPI270180	NA	1
EPI270228	Minor_clade	Southeast Asia	Human	H5N1	Vietnam	EPI270228	NA	2.3.4.3
EPI270236	Minor_clade	Southeast Asia	Human	H5N1	Vietnam	EPI270236	NA	2.3.4.3
EPI270252	Minor_clade	Southeast Asia	Human	H5N1	Vietnam	EPI270252	NA	2.3.4.3
EPI280025	Minor_clade	China	Human	H5N1	China	EPI280025	NA	2.3.4
EPI280032	Minor_clade	China	Human	H5N1	China	EPI280032	NA	2.3.4
EPI280039	Minor_clade	China	Human	H5N1	China	EPI280039	NA	2.3.4
EPI280046	Minor_clade	China	Human	H5N1	China	EPI280046	NA	2.3.4
EPI280053	Minor_clade	China	Human	H5N1	China	EPI280053	NA	2.3.4.3
EPI280060	Minor_clade	China	Human	H5N1	China	EPI280060	NA	2.3.4
EPI280067	Minor_clade	China	Human	H5N1	China	EPI280067	NA	2.3.4
EPI280074	Minor_clade	China	Human	H5N1	China	EPI280074	NA	2.3.4
EPI280120	Minor_clade	China	Human	H5N1	China	EPI280120	NA	2.3.4
EPI280168	Minor_clade	China	Human	H5N1	China	EPI280168	NA	2.3.4.1
EPI283859	Minor_clade	Southeast Asia	Domestic_Birds	H5N1	Cambodia	EPI283859	NA	1
EPI283867	Minor_clade	Southeast Asia	Human	H5N1	Cambodia	EPI283867	NA	1
EPI283988	Minor_clade	Southeast Asia	Domestic_Birds	H5N1	Cambodia	EPI283988	NA	1.1
EPI284001	Minor_clade	Southeast Asia	Human	H5N1	Cambodia	EPI284001	NA	1.1.1
EPI287360	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI287360	NA	2.2.1.1a
EPI287363	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI287363	NA	2.2.1.1a
EPI287364	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI287364	NA	2.2.1
EPI287365	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI287365	NA	2.2.1.1a
EPI287367	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI287367	NA	2.2.1
EPI287369	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI287369	NA	2.2.1
EPI287370	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI287370	NA	2.2.1
EPI287372	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI287372	NA	2.2.1.1a
EPI287373	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI287373	NA	2.2.1.1
EPI287374	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI287374	NA	2.2.1
EPI287375	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI287375	NA	2.2.1.1a
EPI287380	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI287380	NA	2.2.1
EPI287381	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI287381	NA	2.2.1
EPI287382	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI287382	NA	2.2.1.1a
EPI287574	2.2	South Asia	Domestic_Birds	H5N1	India	EPI287574	NA	2.2.2
EPI287575	2.2	South Asia	Domestic_Birds	H5N1	India	EPI287575	NA	2.2.2
EPI287576	2.2	South Asia	Domestic_Birds	H5N1	India	EPI287576	NA	2.2.2
EPI287578	2.2	South Asia	Domestic_Birds	H5N1	India	EPI287578	NA	2.2.2
EPI287579	2.2	South Asia	Domestic_Birds	H5N1	India	EPI287579	NA	2.2
EPI287684	2.2	South Asia	Domestic_Birds	H5N1	India	EPI287684	NA	2.2.2
EPI291945	2.2	South Asia	Domestic_Birds	H5N1	India	EPI291945	NA	2.2.2.1
EPI293912	2.2	West Asia	Domestic_Birds	H5N1	Turkey	EPI293912	NA	2.2
EPI293928	2.2	West Asia	Domestic_Birds	H5N1	Turkey	EPI293928	NA	2.2
EPI293936	2.2	West Asia	Domestic_Birds	H5N1	Turkey	EPI293936	NA	2.2
EPI293960	2.2	West Asia	Domestic_Birds	H5N1	Turkey	EPI293960	NA	2.2
EPI296699	2.3.2.1	West Asia	Wild_Birds	H5N1	Russia	EPI296699	NA	2.3.2.1c
EPI297544	Minor_clade	Southeast Asia	Human	H5N1	Cambodia	EPI297544	NA	1
EPI314775	2.2	South Asia	Human	H5N1	Bangladesh	EPI314775	NA	2.2.2.1
EPI314926	Minor_clade	China	Domestic_Birds	H5N1	China	EPI314926	NA	0
EPI317293	2.2	South Asia	Domestic_Birds	H5N1	Bhutan	EPI317293	NA	2.2.2.1
EPI328894	Minor_clade	China	Domestic_Birds	H5N1	China	EPI328894	NA	2.3.4
EPI332570	Minor_clade	China	Domestic_Birds	H5N1	China	EPI332570	NA	2.3.4
EPI338612	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI338612	NA	2.2.1.2
EPI338618	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI338618	NA	2.2.1.2
EPI338729	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI338729	NA	2.2.1.2
EPI341362	Minor_clade	Southeast Asia	Domestic_Birds	H5N1	Cambodia	EPI341362	NA	1.1.1
EPI347286	Minor_clade	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI347286	NA	1.1.1
EPI347291	Minor_clade	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI347291	NA	1.1.1
EPI347293	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI347293	NA	2.3.2.1a
EPI347300	Minor_clade	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI347300	NA	2.3.4.1
EPI347301	Minor_clade	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI347301	NA	2.3.4.1
EPI347302	Minor_clade	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI347302	NA	2.3.4.2
EPI352481	2.2	South Asia	Domestic_Birds	H5N1	India	EPI352481	NA	2.2.2
EPI352489	2.2	South Asia	Domestic_Birds	H5N1	India	EPI352489	NA	2.2.2.1
EPI352513	2.2	South Asia	Domestic_Birds	H5N1	India	EPI352513	NA	2.2.2
EPI353372	Minor_clade	South Asia	Domestic_Birds	H5N1	Bangladesh	EPI353372	NA	2.3.4.2
EPI355250	2.3.2.1	Japan Korea	Wild_Birds	H5N1	Japan	EPI355250	NA	2.3.2.1c
EPI372239	2.2	South Asia	Domestic_Birds	H5N1	India	EPI372239	NA	2.2.2
EPI372255	2.2	South Asia	Domestic_Birds	H5N1	India	EPI372255	NA	2.2.2
EPI372753	2.2	Africa	Human	H5N1	Egypt	EPI372753	NA	2.2.1
EPI372939	2.2	Africa	Human	H5N1	Egypt	EPI372939	NA	2.2.1.2
EPI372963	2.2	Africa	Human	H5N1	Egypt	EPI372963	NA	2.2.1.2
EPI383276	Minor_clade	China	Wild_Birds	H5N1	China	EPI383276	NA	1
EPI384245	Minor_clade	China	Wild_Birds	H5N1	China	EPI384245	NA	1-8-9-like
EPI397642	2.2	Africa	Human	H5N1	Egypt	EPI397642	NA	2.2.1
EPI398230	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI398230	NA	2.2.1.1a
EPI398278	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI398278	NA	2.2.1.1a
EPI398286	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI398286	NA	2.2.1.1
EPI398310	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI398310	NA	2.2.1.1
EPI398334	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI398334	NA	2.2.1.1
EPI398342	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI398342	NA	2.2.1.1
EPI398578	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI398578	NA	2.2.1.2
EPI398581	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI398581	NA	2.2.1.2
EPI399960	2.3.4.4x	China	Domestic_Birds	H5N2	China	EPI399960	NA	2.3.4.4
EPI406424	Minor_clade	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI406424	NA	1.1
EPI41080	Minor_clade	Southeast Asia	Human	H5N1	Indonesia	EPI41080	NA	2.1.3.2
EPI41138	Minor_clade	Southeast Asia	Human	H5N1	Indonesia	EPI41138	NA	2.1.3.2
EPI41152	Minor_clade	Southeast Asia	Human	H5N1	Indonesia	EPI41152	NA	2.1.3.2
EPI41533	Minor_clade	Southeast Asia	Human	H5N1	Indonesia	EPI41533	NA	2.1.3.2
EPI41571	Minor_clade	Southeast Asia	Human	H5N1	Indonesia	EPI41571	NA	2.1.3.2
EPI41611	Minor_clade	Southeast Asia	Human	H5N1	Indonesia	EPI41611	NA	2.1.3.2
EPI41839	Minor_clade	Southeast Asia	Human	H5N1	Indonesia	EPI41839	NA	2.1.3.2
EPI41915	Minor_clade	Southeast Asia	Human	H5N1	Indonesia	EPI41915	NA	2.1.3.2
EPI41934	Minor_clade	Southeast Asia	Human	H5N1	Indonesia	EPI41934	NA	2.1.3.2
EPI420386	Minor_clade	China	Human	H5N1	China	EPI420386	NA	2.3.4.2
EPI424864	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI424864	NA	2.3.2.1b
EPI424936	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI424936	NA	2.3.2.1a
EPI425120	Minor_clade	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI425120	NA	1.1.2
EPI425192	Minor_clade	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI425192	NA	1.1.2
EPI425208	Minor_clade	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI425208	NA	1.1.2
EPI425432	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI425432	NA	2.3.2.1a
EPI425464	Minor_clade	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI425464	NA	1.1.1
EPI425512	Minor_clade	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI425512	NA	1.1.1
EPI425544	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI425544	NA	2.3.2.1a
EPI425576	Minor_clade	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI425576	NA	1.1.1
EPI425779	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI425779	NA	2.3.2.1a
EPI425827	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI425827	NA	2.3.2.1a
EPI425835	Minor_clade	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI425835	NA	1.1.2
EPI425843	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI425843	NA	2.3.2.1a
EPI425955	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI425955	NA	2.3.2.1a
EPI431456	2.3.4.4b	China	Domestic_Birds	H5N2	China	EPI431456	NA	2.3.4.4b
EPI438830	2.2	South Asia	Domestic_Birds	H5N1	India	EPI438830	NA	2.2.2
EPI438846	2.2	South Asia	Domestic_Birds	H5N1	India	EPI438846	NA	2.2.2
EPI438865	2.2	South Asia	Domestic_Birds	H5N1	India	EPI438865	NA	2.2.2
EPI438873	2.2	South Asia	Domestic_Birds	H5N1	India	EPI438873	NA	2.2.2
EPI438882	2.2	South Asia	Domestic_Birds	H5N1	India	EPI438882	NA	2.2.2
EPI438894	2.2	South Asia	Domestic_Birds	H5N1	India	EPI438894	NA	2.2.2
EPI442549	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bangladesh	EPI442549	NA	2.3.2.1a
EPI442551	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bangladesh	EPI442551	NA	2.3.2.1a
EPI442553	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bangladesh	EPI442553	NA	2.3.2.1a
EPI442555	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bangladesh	EPI442555	NA	2.3.2.1a
EPI442557	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bangladesh	EPI442557	NA	2.3.2.1a
EPI442562	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bangladesh	EPI442562	NA	2.3.2.1a
EPI442757	Minor_clade	Southeast Asia	Human	H5N1	Indonesia	EPI442757	NA	2.1.3.2b
EPI442759	Minor_clade	Southeast Asia	Human	H5N1	Indonesia	EPI442759	NA	2.1.3.2a
EPI448087	2.2	South Asia	Domestic_Birds	H5N1	Bangladesh	EPI448087	NA	2.2.2.1
EPI448095	2.2	South Asia	Human	H5N1	Bangladesh	EPI448095	NA	2.2.2.1
EPI448127	2.2	South Asia	Domestic_Birds	H5N1	Bangladesh	EPI448127	NA	2.2.2.1
EPI448135	2.2	South Asia	Domestic_Birds	H5N1	Bangladesh	EPI448135	NA	2.2.2.1
EPI448231	Minor_clade	South Asia	Domestic_Birds	H5N1	Bangladesh	EPI448231	NA	2.3.4.2
EPI448279	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bangladesh	EPI448279	NA	2.3.2.1a
EPI458986	Minor_clade	China	Domestic_Birds	H5N2	China	EPI458986	NA	7.2
EPI460337	Minor_clade	Southeast Asia	Human	H5N1	Vietnam	EPI460337	NA	1.1.1
EPI460345	Minor_clade	Southeast Asia	Human	H5N1	Vietnam	EPI460345	NA	2.3.4.3
EPI460478	Minor_clade	Southeast Asia	Human	H5N1	Vietnam	EPI460478	NA	2.3.4.3
EPI460486	Minor_clade	Southeast Asia	Human	H5N1	Vietnam	EPI460486	NA	2.3.4.3
EPI460502	Minor_clade	Southeast Asia	Human	H5N1	Vietnam	EPI460502	NA	2.3.4.3
EPI461536	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI461536	NA	2.3.2.1c
EPI461679	2.3.2.1	China	Domestic_Birds	H5N1	China	EPI461679	NA	2.3.2.1a
EPI461755	2.3.2.1	China	Domestic_Birds	H5N1	China	EPI461755	NA	2.3.2.1
EPI463648	Minor_clade	Southeast Asia	Human	H5N1	Indonesia	EPI463648	NA	2.1.3.2a
EPI471131	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI471131	NA	2.3.2.1c
EPI475595	2.3.2.1	China	Wild_Birds	H5N1	China	EPI475595	NA	2.3.2.1c
EPI475603	2.3.2.1	China	Wild_Birds	H5N1	China	EPI475603	NA	2.3.2.1b
EPI485818	Minor_clade	Southeast Asia	Human	H5N1	Indonesia	EPI485818	NA	2.1.3.2
EPI486487	Minor_clade	Southeast Asia	Human	H5N1	Indonesia	EPI486487	NA	2.1.3.2
EPI487454	Minor_clade	Southeast Asia	Human	H5N1	Indonesia	EPI487454	NA	2.1.3.2b
EPI487461	Minor_clade	Southeast Asia	Human	H5N1	Indonesia	EPI487461	NA	2.1.3.2b
EPI487525	Minor_clade	Southeast Asia	Human	H5N1	Indonesia	EPI487525	NA	2.1.3.2b
EPI487549	Minor_clade	Southeast Asia	Human	H5N1	Indonesia	EPI487549	NA	2.1.3.2b
EPI489378	Minor_clade	Southeast Asia	Human	H5N1	Indonesia	EPI489378	NA	2.1.3.2
EPI49183	Minor_clade	Southeast Asia	Human	H5N1	Indonesia	EPI49183	NA	2.1.3.2
EPI49202	Minor_clade	Southeast Asia	Human	H5N1	Indonesia	EPI49202	NA	2.1.3.2
EPI49264	Minor_clade	Southeast Asia	Human	H5N1	Indonesia	EPI49264	NA	2.1.3.2
EPI493160	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI493160	NA	2.2.1.1a
EPI493175	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI493175	NA	2.2.1.1a
EPI493222	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI493222	NA	2.2.1.1a
EPI493246	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI493246	NA	2.2.1.1a
EPI493430	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI493430	NA	2.2.1.2
EPI493452	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI493452	NA	2.2.1.1a
EPI493497	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI493497	NA	2.2.1.2
EPI493519	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI493519	NA	2.2.1.1a
EPI500109	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI500109	NA	2.2.1.2
EPI500110	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI500110	NA	2.2.1.2
EPI506655	Minor_clade	China	Domestic_Birds	H5N2	China	EPI506655	NA	7.2
EPI510265	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bangladesh	EPI510265	NA	2.3.2.1a
EPI510273	2.2	South Asia	Domestic_Birds	H5N1	Bangladesh	EPI510273	NA	2.2.2.1
EPI510333	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bangladesh	EPI510333	NA	2.3.2.1a
EPI510426	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bangladesh	EPI510426	NA	2.3.2.1a
EPI510442	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bangladesh	EPI510442	NA	2.3.2.1a
EPI510455	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bangladesh	EPI510455	NA	2.3.2.1a
EPI527289	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bhutan	EPI527289	NA	2.3.2.1a
EPI527291	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bhutan	EPI527291	NA	2.3.2.1a
EPI527297	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bhutan	EPI527297	NA	2.3.2.1a
EPI527305	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bhutan	EPI527305	NA	2.3.2.1a
EPI527313	2.3.2.1	South Asia	Wild_Birds	H5N1	Bhutan	EPI527313	NA	2.3.2.1a
EPI527334	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bhutan	EPI527334	NA	2.3.2.1a
EPI530986	2.3.4.4b	China	Domestic_Birds	H5N8	China	EPI530986	NA	2.3.4.4b
EPI531266	Minor_clade	Southeast Asia	Human	H5N1	Cambodia	EPI531266	NA	1.1.2
EPI531324	Minor_clade	Southeast Asia	Human	H5N1	Cambodia	EPI531324	NA	1.1.2
EPI531959	Minor_clade	Southeast Asia	Human	H5N1	Indonesia	EPI531959	NA	2.1.3.2a
EPI542906	Minor_clade	Southeast Asia	Domestic_Birds	H5N1	Cambodia	EPI542906	NA	1.1.2
EPI542914	Minor_clade	Southeast Asia	Human	H5N1	Cambodia	EPI542914	NA	1.1.2
EPI542922	Minor_clade	Southeast Asia	Human	H5N1	Cambodia	EPI542922	NA	1.1.2
EPI543002	2.3.4.4x	China	Domestic_Birds	H5N8	China	EPI543002	NA	2.3.4.4c
EPI544892	2.3.4.4b	China	Domestic_Birds	H5N8	China	EPI544892	NA	2.3.4.4b
EPI547699	Minor_clade	Southeast Asia	Human	H5N1	Indonesia	EPI547699	NA	2.1.3.2b
EPI548310	Minor_clade	Southeast Asia	Domestic_Birds	H5N1	Indonesia	EPI548310	NA	2.1.3.2
EPI553219	2.3.2.1	China	Domestic_Birds	H5N1	China	EPI553219	NA	2.3.2.1a
EPI553223	Minor_clade	China	Domestic_Birds	H5N1	China	EPI553223	NA	7.2
EPI553276	Minor_clade	China	Domestic_Birds	H5N1	China	EPI553276	NA	7.2
EPI553284	Minor_clade	China	Domestic_Birds	H5N1	China	EPI553284	NA	7.2
EPI553292	Minor_clade	China	Domestic_Birds	H5N1	China	EPI553292	NA	7.2
EPI553300	2.3.2.1	China	Domestic_Birds	H5N1	China	EPI553300	NA	2.3.2.1c
EPI557170	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI557170	NA	2.2.1.2
EPI557186	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI557186	NA	2.2.1.2
EPI55719	Minor_clade	Southeast Asia	Human	H5N1	Indonesia	EPI55719	NA	2.1.3.2
EPI557202	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI557202	NA	2.2.1.2
EPI557210	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI557210	NA	2.2.1.2
EPI557218	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI557218	NA	2.2.1.2
EPI559071	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI559071	NA	2.3.2.1a
EPI559074	Minor_clade	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI559074	NA	1.1.1
EPI559077	Minor_clade	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI559077	NA	1.1.2
EPI559078	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI559078	NA	2.3.2.1b
EPI559079	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI559079	NA	2.3.2.1a
EPI559092	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI559092	NA	2.3.2.1a
EPI559093	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI559093	NA	2.3.2.1b
EPI559096	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI559096	NA	2.3.2.1c
EPI559097	Minor_clade	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI559097	NA	1.1.2
EPI559205	2.3.2.1	Southeast Asia	Domestic_Birds	H5N2	Vietnam	EPI559205	NA	2.3.2.1c
EPI567077	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI567077	NA	2.3.2.1c
EPI573260	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI573260	NA	2.2.1.2
EPI573268	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI573268	NA	2.2.1.2
EPI574125	2.2	Africa	Human	H5N1	Egypt	EPI574125	NA	2.2.1.2
EPI574381	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI574381	NA	2.2.1.2
EPI576648	Minor_clade	China	Domestic_Birds	H5N2	China	EPI576648	NA	7.2
EPI576655	Minor_clade	China	Domestic_Birds	H5N2	China	EPI576655	NA	7.2
EPI576662	Minor_clade	China	Domestic_Birds	H5N2	China	EPI576662	NA	7.2
EPI581559	Minor_clade	China	Domestic_Birds	H5N2	China	EPI581559	NA	7.2
EPI585111	2.3.4.4x	Europe	Wild_Birds	H5N8	Netherlands	EPI585111	NA	2.3.4.4c
EPI590073	2.3.2.1	Southeast Asia	Domestic_Birds	H5N8	Vietnam	EPI590073	NA	2.3.2.1c
EPI590896	2.3.4.4x	China	Domestic_Birds	H5N1	China	EPI590896	NA	2.3.4.4g
EPI596295	2.3.4.4x	Europe	Wild_Birds	H5N8	Netherlands	EPI596295	NA	2.3.4.4c
EPI597677	Minor_clade	China	Domestic_Birds	H5N1	China	EPI597677	NA	2.3.4
EPI600483	2.3.2.1	China	Domestic_Birds	H5N1	China	EPI600483	NA	2.3.2.1b
EPI610974	Minor_clade	Southeast Asia	Human	H5N1	Thailand	EPI610974	NA	1
EPI624922	Minor_clade	Southeast Asia	Human	H5N1	Vietnam	EPI624922	NA	1.1.2
EPI631928	2.3.2.1	West Asia	Wild_Birds	H5N1	Russia	EPI631928	NA	2.3.2.1c
EPI639606	Minor_clade	Southeast Asia	Human	H5N1	Vietnam	EPI639606	NA	1.1.1
EPI642475	2.3.2.1	South Asia	Domestic_Birds	H5N1	India	EPI642475	NA	2.3.2.1a
EPI642537	2.2	Africa	Human	H5N1	Egypt	EPI642537	NA	2.2.1.2
EPI644404	2.3.2.1	South Asia	Domestic_Birds	H5N1	India	EPI644404	NA	2.3.2.1a
EPI644407	2.3.2.1	South Asia	Domestic_Birds	H5N1	India	EPI644407	NA	2.3.2.1a
EPI644506	2.3.2.1	South Asia	Wild_Birds	H5N1	India	EPI644506	NA	2.3.2.1a
EPI646024	2.3.4.4x	China	Domestic_Birds	H5N6	China	EPI646024	NA	2.3.4.4
EPI653115	Minor_clade	China	Domestic_Birds	H5N1	China	EPI653115	NA	2.3.4
EPI656698	2.3.2.1	China	Domestic_Birds	H5N1	China	EPI656698	NA	2.3.2.1c
EPI656746	Minor_clade	China	Domestic_Birds	H5N2	China	EPI656746	NA	7.2
EPI657298	2.3.4.4x	China	Domestic_Birds	H5N6	China	EPI657298	NA	2.3.4.4d
EPI658567	2.3.2.1	China	Domestic_Birds	H5N1	China	EPI658567	NA	2.3.2.1c
EPI658719	2.3.4.4x	China	Domestic_Birds	H5N6	China	EPI658719	NA	2.3.4.4e
EPI658751	2.3.4.4x	China	Domestic_Birds	H5N6	China	EPI658751	NA	2.3.4.4e
EPI658839	2.3.4.4x	China	Domestic_Birds	H5N6	China	EPI658839	NA	2.3.4.4e
EPI659231	2.3.4.4x	China	Domestic_Birds	H5N6	China	EPI659231	NA	2.3.4.4e
EPI659455	2.3.4.4x	China	Domestic_Birds	H5N6	China	EPI659455	NA	2.3.4.4e
EPI659551	Minor_clade	China	Domestic_Birds	H5N2	China	EPI659551	NA	7.2
EPI659583	2.3.2.1	China	Domestic_Birds	H5N1	China	EPI659583	NA	2.3.2.1c
EPI659591	2.3.4.4x	China	Domestic_Birds	H5N6	China	EPI659591	NA	2.3.4.4
EPI659599	2.3.4.4b	China	Domestic_Birds	H5N8	China	EPI659599	NA	2.3.4.4b
EPI659623	2.3.4.4b	China	Domestic_Birds	H5N8	China	EPI659623	NA	2.3.4.4b
EPI660023	2.3.4.4x	China	Domestic_Birds	H5N6	China	EPI660023	NA	2.3.4.4h
EPI660071	2.3.4.4x	China	Domestic_Birds	H5N6	China	EPI660071	NA	2.3.4.4e
EPI660287	2.3.4.4x	China	Domestic_Birds	H5N6	China	EPI660287	NA	2.3.4.4e
EPI660447	2.3.4.4x	China	Domestic_Birds	H5N6	China	EPI660447	NA	2.3.4.4e
EPI660671	2.3.4.4x	China	Domestic_Birds	H5N6	China	EPI660671	NA	2.3.4.4e
EPI660743	2.3.4.4x	China	Domestic_Birds	H5N6	China	EPI660743	NA	2.3.4.4f
EPI660791	2.3.4.4x	China	Domestic_Birds	H5N6	China	EPI660791	NA	2.3.4.4h
EPI660975	2.3.4.4x	China	Domestic_Birds	H5N6	China	EPI660975	NA	2.3.4.4g
EPI661047	2.3.4.4x	China	Domestic_Birds	H5N6	China	EPI661047	NA	2.3.4.4
EPI661647	2.3.4.4b	China	Domestic_Birds	H5N8	China	EPI661647	NA	2.3.4.4b
EPI661903	2.3.4.4x	China	Domestic_Birds	H5N6	China	EPI661903	NA	2.3.4.4f
EPI662681	2.3.4.4x	North America	Domestic_Birds	H5N2	United States	EPI662681	NA	2.3.4.4c
EPI668768	2.3.4.4x	China	Domestic_Birds	H5N6	China	EPI668768	NA	2.3.4.4e
EPI668895	2.3.4.4x	China	Human	H5N6	China	EPI668895	NA	2.3.4.4e
EPI669776	2.3.2.1	China	Wild_Birds	H5N1	China	EPI669776	NA	2.3.2.1c
EPI671533	2.3.4.4x	China	Domestic_Birds	H5N6	China	EPI671533	NA	2.3.4.4e
EPI672774	Minor_clade	China	Wild_Birds	H5N2	China	EPI672774	NA	7.2
EPI672787	2.3.4.4b	China	Domestic_Birds	H5N8	China	EPI672787	NA	2.3.4.4b
EPI681274	2.3.2.1	China	Domestic_Birds	H5N1	China	EPI681274	NA	2.3.2.1c
EPI681279	2.3.4.4x	China	Domestic_Birds	H5N2	China	EPI681279	NA	2.3.4.4d
